season,site,plot_no,niche,quad,species,blank_corrected_ppm,dry_mass,sample_area_cm2,sample_depth_cm,moist,flux_nmol_C2H4_g_h,molC2H4_g_h,molN2_g_h,flux_gramN_g_h,flux_gN_cm2_hr,
summer,GibFalls,,Soil,SE,NA,-1.9396408,6.87,4.909,2,4.658,-0.029,-2.9E-11,-9.66667E-12,-2.70667E-10,-3.76788E-10,
summer,BiscBas,,Wood,8,NA,-1.8968328,1.595,4.909,2,2.821,-0.124,-1.24E-10,-4.13333E-11,-1.15733E-09,-3.7735E-10,
fall,FounEast,,Litter,7,NA,-1.8406648,0.75,4.909,2,9.333,-0.266,-2.66E-10,-8.86667E-11,-2.48267E-09,-3.79908E-10,
summer,BiscBas,,Wood,NE,NA,-1.9318808,1.8,4.909,2,-0.556,-0.112,-1.12E-10,-3.73333E-11,-1.04533E-09,-3.84324E-10,
summer,GibFalls,,Wood,9,NA,-1.9979368,0.68,4.909,2,1.471,-0.3,-3E-10,-1E-10,-2.8E-09,-3.88112E-10,
summer,FounEast,,Litter,8,NA,-1.966368,1.12,4.909,2,3.571,-0.184,-1.84E-10,-6.13333E-11,-1.71733E-09,-3.91184E-10,
summer,BiscBas,,Wood,7,NA,-1.9671928,2.52,4.909,2,0.794,-0.082,-8.2E-11,-2.73333E-11,-7.65333E-10,-3.91348E-10,
summer,GravPit,,Wood,NE,NA,-1.9005368,1.34,4.909,2,-1.493,-0.154,-1.54E-10,-5.13333E-11,-1.43733E-09,-3.92266E-10,
fall,FounEast,,Litter,8,NA,-1.9282648,0.86,4.909,2,22.093,-0.243,-2.43E-10,-8.1E-11,-2.268E-09,-3.97988E-10,
summer,GravPit,,Soil,NW,NA,-1.9326008,11.08,4.909,2,2.527,-0.019,-1.9E-11,-6.33333E-12,-1.77333E-10,-3.98884E-10,
summer,FounEast,,Soil,9,NA,-2.0126408,9.06,4.909,2,1.766,-0.023,-2.3E-11,-7.66667E-12,-2.14667E-10,-4.0039E-10,
summer,GibFalls,,Wood,SE,NA,-2.0834408,0.98,4.909,2,0,-0.217,-2.17E-10,-7.23333E-11,-2.02533E-09,-4.04722E-10,
fall,GravPit,,Litter,3,NA,-1.8886248,0.89,4.909,2,6.742,-0.239,-2.39E-10,-7.96667E-11,-2.23067E-09,-4.04994E-10,
fall,FounEast,,Wood,2,NA,-1.965996,1.58,4.909,2,59.494,-0.135,-1.35E-10,-4.5E-11,-1.26E-09,-4.05776E-10,
summer,GibFalls,,Wood,8,NA,-2.0982328,1.29,4.909,2,0,-0.166,-1.66E-10,-5.53333E-11,-1.54933E-09,-4.07596E-10,
summer,FounEast,,Litter,SW,NA,-2.049456,1.08,4.909,2,5.556,-0.198,-1.98E-10,-6.6E-11,-1.848E-09,-4.07714E-10,
summer,FounEast,,Soil,SW,NA,-2.0516488,3.92,4.909,2,10.459,-0.055,-5.5E-11,-1.83333E-11,-5.13333E-10,-4.0815E-10,
summer,GibFalls,,Wood,6,NA,-2.1064008,1.38,4.909,2,1.449,-0.156,-1.56E-10,-5.2E-11,-1.456E-09,-4.09182E-10,
summer,GibFalls,,Wood,SW,NA,-2.1093688,1.49,4.909,2,0.671,-0.145,-1.45E-10,-4.83333E-11,-1.35333E-09,-4.09758E-10,
fall,FounEast,,Litter,2,NA,-1.9901048,0.91,4.909,2,29.67,-0.237,-2.37E-10,-7.9E-11,-2.212E-09,-4.10752E-10,
summer,GravPit,,Wood,SW,NA,-1.9947768,1.59,4.909,2,0.629,-0.136,-1.36E-10,-4.53333E-11,-1.26933E-09,-4.11716E-10,
fall,GibFalls,,Wood,6,NA,-1.938228,1.29,4.909,2,38.76,-0.169,-1.69E-10,-5.63333E-11,-1.57733E-09,-4.15632E-10,
summer,BiscBas,,Wood,6,NA,-2.1096648,1.99,4.909,2,-0.503,-0.111,-1.11E-10,-3.7E-11,-1.036E-09,-4.19692E-10,
summer,FounEast,,Litter,NE,NA,-2.112032,0.63,4.909,2,1.587,-0.351,-3.51E-10,-1.17E-10,-3.276E-09,-4.20162E-10,
fall,FounEast,,Litter,3,NA,-2.0372808,0.61,4.909,2,13.115,-0.362,-3.62E-10,-1.20667E-10,-3.37867E-09,-4.2049E-10,
fall,GibFalls,,Wood,4,NA,-1.971148,1.96,4.909,2,27.041,-0.113,-1.13E-10,-3.76667E-11,-1.05467E-09,-4.2269E-10,
summer,BiscBas,,Wood,SW,NA,-2.1496888,1.755,4.909,2,12.251,-0.128,-1.28E-10,-4.26667E-11,-1.19467E-09,-4.27654E-10,
summer,FounEast,,Litter,SE,NA,-2.153848,0.86,4.909,2,5.814,-0.262,-2.62E-10,-8.73333E-11,-2.44533E-09,-4.2848E-10,
summer,FounEast,,Litter,SE,NA,-2.153848,1.93,4.909,2,-1.036,-0.117,-1.17E-10,-3.9E-11,-1.092E-09,-4.2848E-10,
summer,GibFalls,,Litter,6,NA,-2.213088,8.34,4.909,2,1.799,-0.027,-2.7E-11,-9E-12,-2.52E-10,-4.29906E-10,
fall,FounEast,,Soil,2,NA,-2.1018312,5.63,4.909,2,11.901,-0.041,-4.1E-11,-1.36667E-11,-3.82667E-10,-4.33812E-10,
summer,GibFalls,,Litter,NW,NA,-2.238832,1.01,4.909,2,-1.98,-0.226,-2.26E-10,-7.53333E-11,-2.10933E-09,-4.34908E-10,
summer,GibFalls,,Litter,SW,NA,-2.26248,1.01,4.909,2,1.98,-0.229,-2.29E-10,-7.63333E-11,-2.13733E-09,-4.39502E-10,
summer,FounEast,,Wood,6,NA,-2.1989928,2.26,4.909,2,6.195,-0.102,-1.02E-10,-3.4E-11,-9.52E-10,-4.37462E-10,
fall,FounEast,,Litter,1,NA,-2.1318648,0.64,4.909,2,12.5,-0.361,-3.61E-10,-1.20333E-10,-3.36933E-09,-4.40012E-10,
summer,GravPit,,Wood,SE,NA,-2.1323528,1.3,4.909,2,0,-0.178,-1.78E-10,-5.93333E-11,-1.66133E-09,-4.40112E-10,
summer,GravPit,,Litter,8,NA,-2.147512,1.32,4.909,2,0.758,-0.177,-1.77E-10,-5.9E-11,-1.652E-09,-4.43242E-10,
fall,GravPit,,Litter,4,NA,-2.0729128,0.86,4.909,2,5.814,-0.272,-2.72E-10,-9.06667E-11,-2.53867E-09,-4.44514E-10,
summer,GibFalls,,Litter,NE,NA,-2.327664,1.27,4.909,2,0.787,-0.187,-1.87E-10,-6.23333E-11,-1.74533E-09,-4.52164E-10,
summer,BiscBas,,Soil,6,NA,-2.2623048,6.3,4.909,2,2.063,-0.038,-3.8E-11,-1.26667E-11,-3.54667E-10,-4.50056E-10,
summer,BiscBas,,Litter,SW,NA,-2.26248,1.07,4.909,2,0,-0.221,-2.21E-10,-7.36667E-11,-2.06267E-09,-4.50092E-10,
fall,GibFalls,,Soil,5,NA,-2.1084872,8.03,4.909,2,3.611,-0.03,-3E-11,-1E-11,-2.8E-10,-4.52142E-10,
summer,GibFalls,,Litter,8,NA,-2.357848,1.05,4.909,2,0.952,-0.229,-2.29E-10,-7.63333E-11,-2.13733E-09,-4.58028E-10,
summer,BiscBas,,Litter,NW,NA,-2.294288,1.304,4.909,2,-2.607,-0.184,-1.84E-10,-6.13333E-11,-1.71733E-09,-4.5642E-10,
summer,GibFalls,,Litter,9,NA,-2.452024,2.16,4.909,2,-0.463,-0.116,-1.16E-10,-3.86667E-11,-1.08267E-09,-4.76322E-10,
summer,BiscBas,,Soil,8,NA,-2.3074088,8.07,4.909,2,1.115,-0.03,-3E-11,-1E-11,-2.8E-10,-4.5903E-10,
fall,FounEast,,Soil,8,NA,-2.2251592,5.64,4.909,2,15.78,-0.043,-4.3E-11,-1.43333E-11,-4.01333E-10,-4.59268E-10,
summer,BiscBas,,Litter,NE,NA,-2.327664,1.59,4.909,2,1.887,-0.153,-1.53E-10,-5.1E-11,-1.428E-09,-4.6306E-10,
summer,BiscBas,,Litter,7,NA,-2.330608,1.43,4.909,2,-2.797202797,-0.17,-1.7E-10,-5.66667E-11,-1.58667E-09,-4.63644E-10,
fall,GibFalls,,Wood,5,NA,-2.163932,3.14,4.909,2,23.885,-0.078,-7.8E-11,-2.6E-11,-7.28E-10,-4.64032E-10,
summer,GravPit,,Wood,8,NA,-2.2494488,1.29,4.909,2,1.55,-0.189,-1.89E-10,-6.3E-11,-1.764E-09,-4.6428E-10,
summer,BiscBas,,Wood,9,NA,-2.3439768,1.97,4.909,2,0,-0.124,-1.24E-10,-4.13333E-11,-1.15733E-09,-4.66304E-10,
summer,BiscBas,,Litter,6,NA,-2.34556,1.34,4.909,2,0.746,-0.183,-1.83E-10,-6.1E-11,-1.708E-09,-4.6662E-10,
summer,FirLopSo,,Soil,6,NA,-2.2933248,10.85,4.909,2,0.461,-0.023,-2.3E-11,-7.66667E-12,-2.14667E-10,-4.67492E-10,
fall,FounEast,,Soil,6,NA,-2.2698312,7.93,4.909,2,14.25,-0.031,-3.1E-11,-1.03333E-11,-2.89333E-10,-4.68488E-10,
summer,GravPit,,Soil,NE,NA,-2.2788568,9.41,4.909,2,0.744,-0.026,-2.6E-11,-8.66667E-12,-2.42667E-10,-4.7035E-10,
summer,GibFalls,,Litter,7,NA,-2.791992,1.29,4.909,2,3.876,-0.221,-2.21E-10,-7.36667E-11,-2.06267E-09,-5.42362E-10,
summer,GravPit,,Soil,8,NA,-2.2949928,10.48,4.909,2,1.24,-0.024,-2.4E-11,-8E-12,-2.24E-10,-4.7368E-10,
summer,GravPit,,Soil,SE,NA,-2.2963928,3.43,4.909,2,5.248,-0.073,-7.3E-11,-2.43333E-11,-6.81333E-10,-4.7397E-10,
summer,GibFalls,,Litter,SE,NA,-2.821528,2.05,4.909,2,1.463,-0.141,-1.41E-10,-4.7E-11,-1.316E-09,-5.481E-10,
summer,GibFalls,,Soil,NE,NA,-2.4450648,9.48,4.909,2,2.321,-0.026,-2.6E-11,-8.66667E-12,-2.42667E-10,-4.7497E-10,
spring,GibFalls,,Litter,NW,,0.029259333,1.78,4.909,2,28.65,0.002,2E-12,6.66667E-13,1.86667E-11,7.54882E-12,
fall,GravPit,,Wood,1,NA,-2.218652,1.65,4.909,2,63.03,-0.152,-1.52E-10,-5.06667E-11,-1.41867E-09,-4.75766E-10,
spring,GibFalls,,Litter,SW,,-0.068996667,1.72,4.909,2,104.65,-0.005,-5E-12,-1.66667E-12,-4.66667E-11,-1.78009E-11,
summer,GibFalls,,Soil,SW,NA,-2.4583848,0.76,4.909,2,0,-0.33,-3.3E-10,-1.1E-10,-3.08E-09,-4.77558E-10,
summer,BiscBas,,Soil,NE,NA,-2.4017448,7.28,4.909,2,3.434,-0.035,-3.5E-11,-1.16667E-11,-3.26667E-10,-4.77796E-10,
summer,GravPit,,Litter,NW,NA,-2.32028,0.9,4.909,2,1.111,-0.28,-2.8E-10,-9.33333E-11,-2.61333E-09,-4.789E-10,
summer,GravPit,,Litter,NW,NA,-2.32028,1.13,4.909,2,1.77,-0.223,-2.23E-10,-7.43333E-11,-2.08133E-09,-4.789E-10,
fall,GravPit,,Litter,1,NA,-2.2335848,0.92,4.909,2,13.043,-0.274,-2.74E-10,-9.13333E-11,-2.55733E-09,-4.78968E-10,
summer,BiscBas,,Litter,8,NA,-2.416664,1.07,4.909,2,-1.869158879,-0.236,-2.36E-10,-7.86667E-11,-2.20267E-09,-4.80764E-10,
summer,FounEast,,Soil,SE,NA,-2.4289368,6.68,4.909,2,22.006,-0.038,-3.8E-11,-1.26667E-11,-3.54667E-10,-4.83206E-10,
summer,FounEast,,Litter,7,NA,-2.456704,0.69,4.909,2,4.348,-0.372,-3.72E-10,-1.24E-10,-3.472E-09,-4.8873E-10,
summer,GravPit,,Litter,SE,NA,-2.383744,1.03,4.909,2,1.942,-0.251,-2.51E-10,-8.36667E-11,-2.34267E-09,-4.91998E-10,
summer,GravPit,,Soil,SW,NA,-2.3945848,7.66,4.909,2,1.567,-0.034,-3.4E-11,-1.13333E-11,-3.17333E-10,-4.94236E-10,
fall,FounEast,,Wood,5,NA,-2.397892,1.23,4.909,2,231.707,-0.212,-2.12E-10,-7.06667E-11,-1.97867E-09,-4.94918E-10,
fall,GravPit,,Wood,5,NA,-2.308236,2.06,4.909,2,9.709,-0.126,-1.26E-10,-4.2E-11,-1.176E-09,-4.94976E-10,
fall,GibFalls,,Litter,5,NA,-1.5576408,1.01,4.909,2,13.861,-0.174,-1.74E-10,-5.8E-11,-1.624E-09,-3.34018E-10,
fall,FounEast,,Wood,7,NA,-2.431484,1.83,4.909,2,159.563,-0.144,-1.44E-10,-4.8E-11,-1.344E-09,-5.01852E-10,
fall,GravPit,,Soil,2,NA,-2.3662392,12.24,4.909,2,2.206,-0.022,-2.2E-11,-7.33333E-12,-2.05333E-10,-5.07414E-10,
summer,BiscBas,,Soil,SE,NA,-2.5730568,5.41,4.909,2,4.436,-0.05,-5E-11,-1.66667E-11,-4.66667E-10,-5.11878E-10,
fall,BiscBas,,Litter,1,NA,-2.7616528,1.04,4.909,2,10.577,-0.259,-2.59E-10,-8.63333E-11,-2.41733E-09,-5.12358E-10,
fall,FounEast,,Wood,4,NA,-2.487732,0.79,4.909,2,54.43,-0.342,-3.42E-10,-1.14E-10,-3.192E-09,-5.13462E-10,
fall,FirLopSo,,Litter,8,NA,-2.8253568,0.9,4.909,2,8.889,-0.303,-3.03E-10,-1.01E-10,-2.828E-09,-5.18352E-10,
summer,GravPit,,Soil,7,NA,-2.5115608,7.19,4.909,2,2.503,-0.038,-3.8E-11,-1.26667E-11,-3.54667E-10,-5.1838E-10,
summer,GravPit,,Soil,6,NA,-2.5237848,5.43,4.909,2,1.473,-0.05,-5E-11,-1.66667E-11,-4.66667E-10,-5.20902E-10,
fall,GravPit,,Litter,5,NA,-2.4353928,1.08,4.909,2,11.111,-0.254,-2.54E-10,-8.46667E-11,-2.37067E-09,-5.22244E-10,
fall,FounEast,,Wood,8,NA,-2.532332,1.13,4.909,2,223.009,-0.243,-2.43E-10,-8.1E-11,-2.268E-09,-5.22666E-10,
summer,GibFalls,,Soil,7,NA,-2.6929528,10.18,4.909,2,0.786,-0.027,-2.7E-11,-9E-12,-2.52E-10,-5.23124E-10,
fall,FounEast,,Soil,1,NA,-2.5466152,3.87,4.909,2,12.92,-0.071,-7.1E-11,-2.36667E-11,-6.62667E-10,-5.25614E-10,
fall,BiscBas,,Litter,7,NA,-2.8593008,1.11,4.909,2,13.514,-0.251,-2.51E-10,-8.36667E-11,-2.34267E-09,-5.30474E-10,
summer,GibFalls,,Soil,8,NA,-2.7427848,8.14,4.909,2,0.86,-0.034,-3.4E-11,-1.13333E-11,-3.17333E-10,-5.32804E-10,
fall,FounEast,,Wood,1,NA,-2.58258,1.07,4.909,2,70.093,-0.262,-2.62E-10,-8.73333E-11,-2.44533E-09,-5.33038E-10,
summer,GravPit,,Wood,9,NA,-2.5935768,1.68,4.909,2,0,-0.168,-1.68E-10,-5.6E-11,-1.568E-09,-5.35308E-10,
fall,GibFalls,,Soil,7,NA,-2.5023752,10.06,4.909,2,2.584,-0.028,-2.8E-11,-9.33333E-12,-2.61333E-10,-5.36606E-10,
fall,GibFalls,,Litter,2,NA,-1.7280888,1.03,4.909,2,8.738,-0.189,-1.89E-10,-6.3E-11,-1.764E-09,-3.7057E-10,
fall,GravPit,,Wood,2,NA,-2.522444,1.66,4.909,2,9.036,-0.171,-1.71E-10,-5.7E-11,-1.596E-09,-5.4091E-10,
fall,GibFalls,,Litter,8,NA,-2.0509288,1.12,4.909,2,12.5,-0.206,-2.06E-10,-6.86667E-11,-1.92267E-09,-4.39798E-10,
summer,FirLopSo,,Wood,SW,NA,-2.6841328,1.43,4.909,2,-0.699,-0.201,-2.01E-10,-6.7E-11,-1.876E-09,-5.47158E-10,
fall,GibFalls,,Litter,7,NA,-2.0798728,0.9,4.909,2,8.889,-0.261,-2.61E-10,-8.7E-11,-2.436E-09,-4.46006E-10,
fall,GibFalls,,Litter,6,NA,-2.1179848,1.04,4.909,2,12.5,-0.23,-2.3E-10,-7.66667E-11,-2.14667E-09,-4.54178E-10,
fall,BiscBas,,Wood,4,NA,-2.96992,1.05,4.909,2,111.429,-0.276,-2.76E-10,-9.2E-11,-2.576E-09,-5.50996E-10,
summer,GravPit,,Litter,SW,NA,-2.683992,0.85,4.909,2,0,-0.343,-3.43E-10,-1.14333E-10,-3.20133E-09,-5.5397E-10,
fall,FirLopSo,,Litter,5,NA,-3.0344448,0.86,4.909,2,10.465,-0.34,-3.4E-10,-1.13333E-10,-3.17333E-09,-5.56712E-10,
fall,FirLopSo,,Wood,1,NA,-3.043096,1.75,4.909,2,7.429,-0.168,-1.68E-10,-5.6E-11,-1.568E-09,-5.583E-10,
fall,BiscBas,,Litter,3,NA,-3.0155968,1.14,4.909,2,16.667,-0.258,-2.58E-10,-8.6E-11,-2.408E-09,-5.59472E-10,
fall,FirLopSo,,Wood,8,NA,-3.055624,1.19,4.909,2,94.118,-0.248,-2.48E-10,-8.26667E-11,-2.31467E-09,-5.60598E-10,
summer,BiscBas,,Soil,9,NA,-2.8197848,10.39,4.909,2,0.866,-0.028,-2.8E-11,-9.33333E-12,-2.61333E-10,-5.6096E-10,
summer,BiscBas,,Litter,SE,NA,-2.821528,1.54,4.909,2,1.299,-0.192,-1.92E-10,-6.4E-11,-1.792E-09,-5.61308E-10,
fall,GravPit,,Litter,6,NA,-2.6301128,0.85,4.909,2,9.412,-0.349,-3.49E-10,-1.16333E-10,-3.25733E-09,-5.63998E-10,
fall,GibFalls,,Litter,4,NA,-2.3245768,0.97,4.909,2,17.526,-0.27,-2.7E-10,-9E-11,-2.52E-09,-4.9848E-10,
fall,GravPit,,Litter,7,NA,-2.6580648,0.84,4.909,2,9.524,-0.357,-3.57E-10,-1.19E-10,-3.332E-09,-5.69992E-10,
summer,GravPit,,Litter,7,NA,-2.770152,1.4,4.909,2,2.143,-0.215,-2.15E-10,-7.16667E-11,-2.00667E-09,-5.71752E-10,
summer,GibFalls,,Soil,9,NA,-2.9517528,8.18,4.909,2,0.978,-0.037,-3.7E-11,-1.23333E-11,-3.45333E-10,-5.73396E-10,
summer,BiscBas,,Soil,7,NA,-2.8876888,9.36,4.909,2,1.175,-0.032,-3.2E-11,-1.06667E-11,-2.98667E-10,-5.7447E-10,
fall,FounEast,,Wood,3,NA,-2.786468,1.23,4.909,2,219.512,-0.246,-2.46E-10,-8.2E-11,-2.296E-09,-5.7512E-10,
summer,GravPit,,Litter,9,NA,-2.795096,1.03,4.909,2,1.942,-0.294,-2.94E-10,-9.8E-11,-2.744E-09,-5.769E-10,
summer,FirLopSo,,Wood,SE,NA,-2.8337888,1.32,4.909,2,-2.273,-0.23,-2.3E-10,-7.66667E-11,-2.14667E-09,-5.77666E-10,
fall,GibFalls,,Wood,3,NA,-2.694396,1.94,4.909,2,9.794,-0.157,-1.57E-10,-5.23333E-11,-1.46533E-09,-5.77784E-10,
fall,GibFalls,,Soil,1,NA,-2.7001752,5.19,4.909,2,7.707,-0.059,-5.9E-11,-1.96667E-11,-5.50667E-10,-5.79022E-10,
fall,FounEast,,Soil,4,NA,-2.8135832,5.81,4.909,2,10.499,-0.053,-5.3E-11,-1.76667E-11,-4.94667E-10,-5.80716E-10,
summer,GravPit,,Litter,6,NA,-2.823088,0.94,4.909,2,1.064,-0.326,-3.26E-10,-1.08667E-10,-3.04267E-09,-5.82678E-10,
fall,BiscBas,,Wood,5,NA,-3.15112,1.43,4.909,2,226.573,-0.215,-2.15E-10,-7.16667E-11,-2.00667E-09,-5.84614E-10,
fall,GibFalls,,Soil,6,NA,-2.7366712,11.73,4.909,2,3.581,-0.026,-2.6E-11,-8.66667E-12,-2.42667E-10,-5.86848E-10,
fall,FirLopSo,,Litter,1,NA,-3.2323568,1.31,4.909,2,3.817,-0.238,-2.38E-10,-7.93333E-11,-2.22133E-09,-5.93022E-10,
fall,BiscBas,,Litter,4,NA,-3.1979648,0.77,4.909,2,10.39,-0.405,-4.05E-10,-1.35E-10,-3.78E-09,-5.93306E-10,
summer,FirLopSo,,Wood,7,NA,-2.9106048,2.13,4.909,2,0,-0.146,-1.46E-10,-4.86667E-11,-1.36267E-09,-5.93324E-10,
fall,GravPit,,Wood,7,NA,-2.778084,0.98,4.909,2,41.837,-0.32,-3.2E-10,-1.06667E-10,-2.98667E-09,-5.9573E-10,
summer,GibFalls,,Soil,6,NA,-3.1012088,9.16,4.909,2,2.183,-0.035,-3.5E-11,-1.16667E-11,-3.26667E-10,-6.0243E-10,
fall,BiscBas,,Wood,3,NA,-3.252024,1.94,4.909,2,44.845,-0.163,-1.63E-10,-5.43333E-11,-1.52133E-09,-6.03334E-10,
fall,FirLopSo,,Wood,2,NA,-3.294224,1.3,4.909,2,26.923,-0.244,-2.44E-10,-8.13333E-11,-2.27733E-09,-6.04372E-10,
fall,FirLopSo,,Litter,2,NA,-3.3035168,0.73,4.909,2,9.589,-0.436,-4.36E-10,-1.45333E-10,-4.06933E-09,-6.06078E-10,
summer,FirLopSo,,Wood,NE,NA,-2.9761968,2.09,4.909,2,-0.478,-0.153,-1.53E-10,-5.1E-11,-1.428E-09,-6.06696E-10,
fall,BiscBas,,Wood,7,NA,-3.27172,1.3,4.909,2,58.462,-0.245,-2.45E-10,-8.16667E-11,-2.28667E-09,-6.06988E-10,
fall,FounEast,,Litter,4,NA,-2.9424328,0.91,4.909,2,14.286,-0.351,-3.51E-10,-1.17E-10,-3.276E-09,-6.0731E-10,
fall,FirLopSo,,Wood,5,NA,-3.313136,1.1,4.909,2,153.636,-0.291,-2.91E-10,-9.7E-11,-2.716E-09,-6.07842E-10,
fall,GravPit,,Soil,7,NA,-2.8364792,7.2,4.909,2,12.5,-0.044,-4.4E-11,-1.46667E-11,-4.10667E-10,-6.08252E-10,
fall,BiscBas,,Litter,8,NA,-3.2795728,0.7,4.909,2,10.429,-0.457,-4.57E-10,-1.52333E-10,-4.26533E-09,-6.08446E-10,
fall,BiscBas,,Soil,7,NA,-3.2890192,7.73,4.909,2,3.493,-0.041,-4.1E-11,-1.36667E-11,-3.82667E-10,-6.10198E-10,
fall,BiscBas,,Wood,1,NA,-3.294904,1.63,4.909,2,10.429,-0.197,-1.97E-10,-6.56667E-11,-1.83867E-09,-6.1129E-10,
fall,BiscBas,,Litter,6,NA,-3.3253008,0.75,4.909,2,12,-0.432,-4.32E-10,-1.44E-10,-4.032E-09,-6.1693E-10,
fall,FirLopSo,,Litter,4,NA,-3.3643648,0.71,4.909,2,7.042,-0.457,-4.57E-10,-1.52333E-10,-4.26533E-09,-6.17242E-10,
fall,FirLopSo,,Litter,7,NA,-3.3692768,0.78,4.909,2,8.974,-0.417,-4.17E-10,-1.39E-10,-3.892E-09,-6.18142E-10,
summer,FirLopSo,,Soil,9,NA,-3.0398448,10.63,4.909,2,2.258,-0.031,-3.1E-11,-1.03333E-11,-2.89333E-10,-6.1967E-10,
summer,FirLopSo,,Wood,6,NA,-3.0404528,2.07,4.909,2,-1.932,-0.157,-1.57E-10,-5.23333E-11,-1.46533E-09,-6.19794E-10,
fall,GravPit,,Litter,8,NA,-2.9018488,1.02,4.909,2,7.843,-0.321,-3.21E-10,-1.07E-10,-2.996E-09,-6.2227E-10,
fall,BiscBas,,Soil,8,NA,-3.3621952,9.33,4.909,2,2.144,-0.035,-3.5E-11,-1.16667E-11,-3.26667E-10,-6.23774E-10,
fall,GibFalls,,Soil,3,NA,-2.9167992,10.77,4.909,2,1.857,-0.031,-3.1E-11,-1.03333E-11,-2.89333E-10,-6.25476E-10,
fall,GravPit,,Soil,1,NA,-2.9234952,10.47,4.909,2,7.832,-0.031,-3.1E-11,-1.03333E-11,-2.89333E-10,-6.26912E-10,
fall,FirLopSo,,Litter,6,NA,-3.4195808,1.19,4.909,2,13.445,-0.277,-2.77E-10,-9.23333E-11,-2.58533E-09,-6.27372E-10,
fall,FirLopSo,,Wood,6,NA,-3.422704,2.27,4.909,2,11.894,-0.145,-1.45E-10,-4.83333E-11,-1.35333E-09,-6.27944E-10,
fall,FirLopSo,,Litter,3,NA,-3.4233008,1.28,4.909,2,11.719,-0.258,-2.58E-10,-8.6E-11,-2.408E-09,-6.28054E-10,
fall,BiscBas,,Litter,2,NA,-3.3881168,0.62,4.909,2,11.29,-0.533,-5.33E-10,-1.77667E-10,-4.97467E-09,-6.28584E-10,
fall,GravPit,,Soil,3,NA,-2.9388792,4.54,4.909,2,5.507,-0.073,-7.3E-11,-2.43333E-11,-6.81333E-10,-6.3021E-10,
fall,GravPit,,Litter,2,NA,-2.9402488,1.18,4.909,2,10.169,-0.281,-2.81E-10,-9.36667E-11,-2.62267E-09,-6.30504E-10,
fall,GibFalls,,Soil,8,NA,-2.9449032,12.98,4.909,2,5.547,-0.026,-2.6E-11,-8.66667E-12,-2.42667E-10,-6.31502E-10,
fall,GravPit,,Wood,8,NA,-2.945068,1.76,4.909,2,9.659,-0.189,-1.89E-10,-6.3E-11,-1.764E-09,-6.31538E-10,
fall,FounEast,,Litter,5,NA,-3.0657288,1,4.909,2,24,-0.333,-3.33E-10,-1.11E-10,-3.108E-09,-6.32758E-10,
summer,FirLopSo,,Wood,9,NA,-3.1059168,2.3,4.909,2,0,-0.145,-1.45E-10,-4.83333E-11,-1.35333E-09,-6.3314E-10,
fall,FounEast,,Soil,3,NA,-3.0785752,7.94,4.909,2,10.327,-0.042,-4.2E-11,-1.4E-11,-3.92E-10,-6.3541E-10,
fall,GravPit,,Soil,5,NA,-2.9660792,6.09,4.909,2,4.598,-0.055,-5.5E-11,-1.83333E-11,-5.13333E-10,-6.36042E-10,
fall,BiscBas,,Wood,2,NA,-3.431088,2.43,4.909,2,94.239,-0.138,-1.38E-10,-4.6E-11,-1.288E-09,-6.36556E-10,
fall,FirLopSo,,Soil,8,NA,-3.4718912,13.58,4.909,2,6.48,-0.025,-2.5E-11,-8.33333E-12,-2.33333E-10,-6.36968E-10,
summer,FirLopSo,,Wood,8,NA,-3.1322208,2.05,4.909,2,-1.463,-0.164,-1.64E-10,-5.46667E-11,-1.53067E-09,-6.38502E-10,
summer,FirLopSo,,Litter,6,NA,-3.157524,0.86,4.909,2,-3.488,-0.393,-3.93E-10,-1.31E-10,-3.668E-09,-6.4366E-10,
fall,BiscBas,,Wood,8,NA,-3.47252,1.33,4.909,2,263.91,-0.255,-2.55E-10,-8.5E-11,-2.38E-09,-6.44242E-10,
fall,FirLopSo,,Soil,2,NA,-3.5213632,6.41,4.909,2,5.304,-0.053,-5.3E-11,-1.76667E-11,-4.94667E-10,-6.46044E-10,
summer,FirLopSo,,Wood,NW,NA,-3.1695488,1.72,4.909,2,-2.326,-0.197,-1.97E-10,-6.56667E-11,-1.83867E-09,-6.4611E-10,
fall,BiscBas,,Soil,3,NA,-3.4881072,6.85,4.909,2,2.92,-0.05,-5E-11,-1.66667E-11,-4.66667E-10,-6.47134E-10,
fall,BiscBas,,Litter,5,NA,-3.5074768,1.19,4.909,2,10.084,-0.287,-2.87E-10,-9.56667E-11,-2.67867E-09,-6.50728E-10,
fall,FirLopSo,,Soil,1,NA,-3.5570272,12.66,4.909,2,2.291,-0.027,-2.7E-11,-9E-12,-2.52E-10,-6.52588E-10,
fall,GravPit,,Soil,4,NA,-3.0530392,9.57,4.909,2,4.911,-0.036,-3.6E-11,-1.2E-11,-3.36E-10,-6.5469E-10,
fall,FirLopSo,,Soil,4,NA,-3.5882752,6.39,4.909,2,5.164,-0.054,-5.4E-11,-1.8E-11,-5.04E-10,-6.5832E-10,
fall,GibFalls,,Wood,7,NA,-3.076612,2.58,4.909,2,27.907,-0.134,-1.34E-10,-4.46667E-11,-1.25067E-09,-6.59746E-10,
summer,FirLopSo,,Soil,7,NA,-3.2380048,8.11,4.909,2,2.466,-0.043,-4.3E-11,-1.43333E-11,-4.01333E-10,-6.60066E-10,
