niche,sample_no,temp_C,moist_level,ppm,bag_avg,avg_blank,median_blank,ppm_corrected,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr,grams_N_g_hr,notes
Soil,4,5,100,10.370076,2.1591825,2.580342,2.48192,5.7289735,23.75,8.85,108.3615819,0.059149727,2.46E-10,NA
Soil,4,5,25,2.612652,2.1591825,2.580342,2.48192,-2.0284505,23.75,8.72,31.07798165,-0.021255295,-8.84E-11,NA
Soil,4,5,50,2.632308,2.1591825,2.580342,2.48192,-2.0087945,23.75,9.21,55.15743757,-0.019929439,-8.32E-11,NA
Soil,5,15,10,2.159304,2.1591825,5.4895155,5.306235,-5.3061135,24.5,9.39,15.22896699,-0.050052719,-2.09E-10,NA
Soil,5,15,100,2.457528,2.1591825,5.4895155,5.306235,-5.0078895,24.5,9.08,106.7180617,-0.048852368,-2.03E-10,NA
Soil,5,15,25,4.611678,2.1591825,5.4895155,5.306235,-2.8537395,24.5,9.08,31.3876652,-0.02783846,-1.16E-10,NA
Soil,5,15,50,2.891301,2.1591825,5.4895155,5.306235,-4.5741165,24.5,9.15,49.61748634,-0.044279516,-1.84E-10,NA
Soil,5,25,10,3.401932,6.220324,2.918506,2.68276,-5.501152,24,9.24,15.69264069,-0.053833578,-2.24E-10,NA
Soil,5,25,100,2.933204,6.220324,2.918506,2.68276,-5.96988,24,9.41,104.250797,-0.057365073,-2.40E-10,NA
Soil,5,25,25,2.887412,6.220324,2.918506,2.68276,-6.015672,24,9.09,31.79317932,-0.059840035,-2.49E-10,NA
Soil,5,25,50,2.49042,6.220324,2.918506,2.68276,-6.412664,24,9.18,51.19825708,-0.063163673,-2.63E-10,NA
Soil,5,35,10,3.001652,6.220324,5.329488,2.69064,-5.909312,24.25,9.24,16.77489177,-0.057231618,-2.38E-10,NA
Soil,5,35,100,3.41438,6.220324,5.329488,2.69064,-5.496584,24.25,9.44,104.7669492,-0.052106506,-2.17E-10,NA
Soil,5,35,25,2.984596,6.220324,5.329488,2.69064,-5.926368,24.25,9.08,30.39647577,-0.058408203,-2.43E-10,NA
Soil,5,35,50,3.989636,6.220324,5.329488,2.69064,-4.921328,24.25,9.25,55.35135135,-0.047611477,-1.98E-10,NA
Soil,5,5,10,2.65522,2.1591825,2.580342,2.48192,-1.9858825,23.75,9.35,15.82887701,-0.019407122,-8.10E-11,NA
Soil,5,5,100,3.55414,2.1591825,2.580342,2.48192,-1.0869625,23.75,9.28,104.9568966,-0.010702514,-4.47E-11,NA
Soil,5,5,25,2.596908,2.1591825,2.580342,2.48192,-2.0441945,23.75,9,28.77777778,-0.020753861,-8.65E-11,NA
Soil,5,5,50,2.468028,2.1591825,2.580342,2.48192,-2.1730745,23.75,9.02,55.87583149,-0.022013408,-9.18E-11,NA
Soil,6,15,10,7.534662,2.1591825,5.4895155,5.306235,0.0692445,24.5,9.31,13.85606874,0.000658798,2.75E-12,NA
Soil,6,15,100,2.622093,2.1591825,5.4895155,5.306235,-4.8433245,24.5,9.03,106.8660022,-0.047508635,-1.98E-10,NA
Soil,6,15,25,3.595803,2.1591825,5.4895155,5.306235,-3.8696145,24.5,8.9,28.98876404,-0.038511854,-1.60E-10,NA
Soil,6,15,50,3.36012,2.1591825,5.4895155,5.306235,-4.1052975,24.5,8.96,53.45982143,-0.040583861,-1.69E-10,NA
Soil,6,25,10,5.655588,6.220324,2.918506,2.68276,-3.247496,24,9.3,25.37634409,-0.031574556,-1.32E-10,NA
Soil,6,25,100,2.400972,6.220324,2.918506,2.68276,-6.502112,24,9.33,104.5016077,-0.063015063,-2.63E-10,NA
Soil,6,25,25,3.133316,6.220324,2.918506,2.68276,-5.769768,24,9.37,31.91035219,-0.05567886,-2.33E-10,NA
Soil,6,25,50,4.507772,6.220324,2.918506,2.68276,-4.395312,24,9.26,53.13174946,-0.042919069,-1.80E-10,NA
Soil,6,35,10,7.961484,6.220324,5.329488,2.69064,-0.94948,24.25,9.27,15.31823085,-0.009165943,-3.82E-11,NA
Soil,6,35,100,2.332324,6.220324,5.329488,2.69064,-6.57864,24.25,9.43,105.4082715,-0.062430312,-2.61E-10,NA
Soil,6,35,25,3.0665,6.220324,5.329488,2.69064,-5.844464,24.25,9.24,30.41125541,-0.056603566,-2.35E-10,NA
Soil,6,35,50,3.332972,6.220324,5.329488,2.69064,-5.577992,24.25,9.21,53.9630836,-0.054198758,-2.25E-10,NA
Soil,6,5,10,4.822756,2.1591825,2.580342,2.48192,0.1816535,23.75,9.08,15.74889868,0.001828004,7.61E-12,NA
Soil,6,5,100,2.74662,2.1591825,2.580342,2.48192,-1.8944825,23.75,9.29,102.583423,-0.018633485,-7.78E-11,NA
Soil,6,5,25,2.836036,2.1591825,2.580342,2.48192,-1.8050665,23.75,9.04,29.75663717,-0.018245005,-7.64E-11,NA
Soil,6,5,50,2.8945,2.1591825,2.580342,2.48192,-1.7466025,23.75,9.198,52.75059796,-0.017350815,-7.25E-11,NA
Soil,7,15,10,2.082444,2.1591825,5.4895155,5.306235,-5.3829735,24.5,9.27,15.85760518,-0.051435059,-2.14E-10,NA
Soil,7,15,100,3.035751,2.1591825,5.4895155,5.306235,-4.4296665,24.5,9.16,104.5851528,-0.042834361,-1.79E-10,NA
Soil,7,15,25,18.110724,2.1591825,5.4895155,5.306235,10.6453065,24.5,9.17,30.53435115,0.102826622,4.29E-10,NA
Soil,7,15,50,2.584059,2.1591825,5.4895155,5.306235,-4.8813585,24.5,9.09,52.69526953,-0.047565663,-1.98E-10,NA
Soil,7,25,10,3.2717,6.220324,2.918506,2.68276,-5.631384,24,9.33,15.00535906,-0.054576424,-2.28E-10,NA
Soil,7,25,100,2.667412,6.220324,2.918506,2.68276,-6.235672,24,9.46,101.6913319,-0.059602394,-2.49E-10,NA
Soil,7,25,25,6.864444,6.220324,2.918506,2.68276,-2.03864,24,9.26,30.12958963,-0.019906785,-8.30E-11,NA
Soil,7,25,50,2.68954,6.220324,2.918506,2.68276,-6.213544,24,9.24,53.35497835,-0.060804957,-2.53E-10,NA
Soil,7,35,10,2.7435,6.220324,5.329488,2.69064,-6.167464,24.25,9.39,14.48349308,-0.058777635,-2.45E-10,NA
Soil,7,35,100,3.484092,6.220324,5.329488,2.69064,-5.426872,24.25,9.52,100.9453782,-0.051013334,-2.13E-10,NA
Soil,7,35,25,2.701308,6.220324,5.329488,2.69064,-6.209656,24.25,9.33,30.54662379,-0.059560313,-2.49E-10,NA
Soil,7,35,50,3.222788,6.220324,5.329488,2.69064,-5.688176,24.25,9.24,54.32900433,-0.055089918,-2.29E-10,NA
Soil,7,5,10,2.71866,2.1591825,2.580342,2.48192,-1.9224425,23.75,9.44,15.25423729,-0.018608037,-7.78E-11,NA
Soil,7,5,100,2.40806,2.1591825,2.580342,2.48192,-2.2330425,23.75,9.12,33.55263158,-0.022372852,-9.33E-11,NA
Soil,7,5,25,2.635572,2.1591825,2.580342,2.48192,-2.0055305,23.75,9.24,29.32900433,-0.019832456,-8.28E-11,NA
Soil,7,5,50,3.015756,2.1591825,2.580342,2.48192,-1.6253465,23.75,9.239,52.61391926,-0.016074601,-6.73E-11,NA
Soil,8,15,10,2.338764,2.1591825,5.4895155,5.306235,-5.1266535,24.5,9.36,14.63675214,-0.048514867,-2.03E-10,NA
Soil,8,15,100,2.597586,2.1591825,5.4895155,5.306235,-4.8678315,24.5,9.22,104.3383948,-0.046765044,-1.95E-10,NA
Soil,8,15,25,3.952635,2.1591825,5.4895155,5.306235,-3.5127825,24.5,9.33,28.1886388,-0.033349271,-1.39E-10,NA
Soil,8,15,50,2.182434,2.1591825,5.4895155,5.306235,-5.2829835,24.5,9.2,54.56521739,-0.050863725,-2.12E-10,NA
Soil,8,25,10,3.004484,6.220324,2.918506,2.68276,-5.8986,24,9.33,15.75562701,-0.057166141,-2.39E-10,NA
Soil,8,25,100,3.222244,6.220324,2.918506,2.68276,-5.68084,24,9.44,104.7669492,-0.054414186,-2.28E-10,NA
Soil,8,25,25,2.834356,6.220324,2.918506,2.68276,-6.068728,24,9.29,30.35522067,-0.059068172,-2.46E-10,NA
Soil,8,25,50,3.332308,6.220324,2.918506,2.68276,-5.570776,24,9.26,53.0237581,-0.054397167,-2.27E-10,NA
Soil,8,35,10,2.931236,6.220324,5.329488,2.69064,-5.979728,24.25,9.44,14.83050847,-0.056686613,-2.36E-10,NA
Soil,8,35,100,3.797964,6.220324,5.329488,2.69064,-5.113,24.25,9.17,108.7241003,-0.049897356,-2.08E-10,NA
Soil,8,35,25,3.207716,6.220324,5.329488,2.69064,-5.703248,24.25,8.82,22.44897959,-0.057866171,-2.40E-10,NA
Soil,8,35,50,3.183388,6.220324,5.329488,2.69064,-5.727576,24.25,9.6,47.08333333,-0.053391325,-2.24E-10,NA
Soil,8,5,10,3.059188,2.1591825,2.580342,2.48192,-1.5819145,23.75,9.37,15.26147279,-0.01542633,-6.44E-11,NA
Soil,8,5,100,2.872932,2.1591825,2.580342,2.48192,-1.7681705,23.75,9.21,106.8403909,-0.017542186,-7.34E-11,NA
Soil,8,5,25,2.747988,2.1591825,2.580342,2.48192,-1.8931145,23.75,9.04,27.98672566,-0.019134964,-7.98E-11,NA
Soil,8,5,50,2.511556,2.1591825,2.580342,2.48192,-2.1295465,23.75,9.1,52.41758242,-0.021382818,-8.94E-11,NA
Soil,9,15,10,2.474214,2.1591825,5.4895155,5.306235,-4.9912035,24.5,9.4,15.42553191,-0.047032077,-1.97E-10,NA
Soil,9,15,100,2.616441,2.1591825,5.4895155,5.306235,-4.8489765,24.5,9.34,98.39400428,-0.045985397,-1.92E-10,NA
Soil,9,15,25,2.848614,2.1591825,5.4895155,5.306235,-4.6168035,24.5,9.13,27.05366922,-0.044790648,-1.86E-10,NA
Soil,9,15,50,2.61195,2.1591825,5.4895155,5.306235,-4.8534675,24.5,9.1,50.76923077,-0.047241912,-1.96E-10,NA
Soil,9,25,10,2.751876,6.220324,2.918506,2.68276,-6.151208,24,9.48,14.76793249,-0.058671022,-2.45E-10,NA
Soil,9,25,100,3.39334,6.220324,2.918506,2.68276,-5.509744,24,9.48,104.1139241,-0.052552655,-2.20E-10,NA
Soil,9,25,25,3.098436,6.220324,2.918506,2.68276,-5.804648,24,9.34,29.33618844,-0.056195377,-2.35E-10,NA
Soil,9,25,50,5.090524,6.220324,2.918506,2.68276,-3.81256,24,9.19,54.95103373,-0.037512219,-1.57E-10,NA
Soil,9,35,10,5.141684,6.220324,5.329488,2.69064,-3.76928,24.25,9.35,14.65240642,-0.036075957,-1.51E-10,NA
Soil,9,35,100,4.164724,6.220324,5.329488,2.69064,-4.74624,24.25,9.39,105.1118211,-0.045232978,-1.89E-10,NA
Soil,9,35,25,3.092404,6.220324,5.329488,2.69064,-5.81856,24.25,9.26,30.99352052,-0.056230974,-2.34E-10,NA
Soil,9,35,50,7.142124,6.220324,5.329488,2.69064,-1.76884,24.25,9.13,55.96933187,-0.017337595,-7.21E-11,NA
Soil,9,5,10,2.439956,2.1591825,2.580342,2.48192,-2.2011465,23.75,9.45,15.44973545,-0.021283171,-8.88E-11,NA
Soil,9,5,100,3.737852,2.1591825,2.580342,2.48192,-0.9032505,23.75,9.31,104.6186896,-0.008864979,-3.69E-11,NA
Soil,9,5,25,2.68378,2.1591825,2.580342,2.48192,-1.9573225,23.75,9.13,27.27272727,-0.019588935,-8.18E-11,NA
Soil,9,5,50,2.89114,2.1591825,2.580342,2.48192,-1.7499625,23.75,9.05,53.37016575,-0.017668487,-7.36E-11,NA
Wood,1,15,100,7.562643,2.1591825,2.70956625,2.730579,2.6728815,24.25,2.31,229.4372294,0.103547305,2.59E-10,NA
Wood,1,15,150,12.215859,2.1591825,2.70956625,2.730579,7.3260975,24.25,2.59,267.5675676,0.253130225,6.50E-10,NA
Wood,1,15,25,6.670086,2.1591825,2.70956625,2.730579,1.7803245,24.25,3.91,45.52429668,0.040746798,1.49E-10,NA
Wood,1,15,50,5.056458,2.1591825,2.70956625,2.730579,0.1666965,24.25,3.79,74.40633245,0.00393603,1.42E-11,NA
Wood,1,25,100,8.79954,6.220324,15.129416,7.5426,-4.963384,24,3.33,144.1441441,-0.134773721,-3.88E-10,NA
Wood,1,25,150,10.518572,6.220324,15.129416,7.5426,-3.244352,24,3.11,231.1897106,-0.09432768,-2.65E-10,NA
Wood,1,25,25,9.731796,6.220324,15.129416,7.5426,-4.031128,24,1.76,216.4772727,-0.207102574,-4.29E-10,NA
Wood,1,25,50,14.226916,6.220324,15.129416,7.5426,0.463992,24,2.31,191.3419913,0.018162268,4.52E-11,NA
Wood,1,35,100,15.77058,6.220324,8.261408,4.093656,5.4566,24.25,2.43,216.4609053,0.200949495,5.09E-10,NA
Wood,1,35,150,36.37582,6.220324,8.261408,4.093656,26.06184,24.25,3.34,187.1257485,0.698280126,2.45E-09,NA
Wood,1,35,25,8.670068,6.220324,8.261408,4.093656,-1.643912,24.25,2.78,67.62589928,-0.052918173,-1.38E-10,NA
Wood,1,35,50,8.962932,6.220324,8.261408,4.093656,-1.351048,24.25,1.03,405.8252427,-0.117382844,-1.74E-10,NA
Wood,1,5,100,2.533092,2.1591825,5.84379,5.040772,-4.6668625,24,1.88,168.0851064,-0.224459883,-6.75E-10,NA
Wood,1,5,150,2.402692,2.1591825,5.84379,5.040772,-4.7972625,24,2.46,281.7073171,-0.17633152,-5.75E-10,NA
Wood,1,5,25,2.5387,2.1591825,5.84379,5.040772,-4.6612545,24,3.12,52.88461538,-0.135088941,-4.70E-10,NA
Wood,1,5,50,2.351476,2.1591825,5.84379,5.040772,-4.8484785,24,1.96,189.7959184,-0.223676819,-6.78E-10,NA
Wood,2,15,100,4.712109,2.1591825,2.70956625,2.730579,-0.1776525,24.25,1.59,353.4591195,-0.00999874,-1.98E-11,NA
Wood,2,15,150,4.845435,2.1591825,2.70956625,2.730579,-0.0443265,24.25,2.69,257.9925651,-0.001474627,-3.85E-12,NA
Wood,2,15,25,3.241239,2.1591825,2.70956625,2.730579,-1.6485225,24.25,4.21,29.6912114,-0.035041594,-1.31E-10,NA
Wood,2,15,50,5.661222,2.1591825,2.70956625,2.730579,0.7714605,24.25,3.14,79.61783439,0.02198645,6.02E-11,NA
Wood,2,25,100,10.700252,6.220324,15.129416,7.5426,-3.062672,24,3.58,118.7150838,-0.077355115,-2.30E-10,NA
Wood,2,25,150,22.21982,6.220324,15.129416,7.5426,8.456896,24,3.31,214.5015106,0.231022655,6.54E-10,NA
Wood,2,25,25,3.619924,6.220324,15.129416,7.5426,-10.143,24,4.07,57.98525799,-0.225342751,-6.96E-10,NA
Wood,2,25,50,6.895628,6.220324,15.129416,7.5426,-6.867296,24,4.12,58.98058252,-0.150716266,-4.65E-10,NA
Wood,2,35,100,18.93262,6.220324,8.261408,4.093656,8.61864,24.25,2.59,188.8030888,0.29778996,7.81E-10,NA
Wood,2,35,150,22.543388,6.220324,8.261408,4.093656,12.229408,24.25,2.56,262.890625,0.427500418,1.38E-09,NA
Wood,2,35,25,5.494332,6.220324,8.261408,4.093656,-4.819648,24.25,2.57,73.15175097,-0.167823692,-4.33E-10,NA
Wood,2,35,50,11.625884,6.220324,8.261408,4.093656,1.311904,24.25,2.73,116.4835165,0.043004161,1.14E-10,NA
Wood,2,5,100,2.6535,2.1591825,5.84379,5.040772,-4.5464545,24,1.48,400.6756757,-0.277768318,-7.47E-10,NA
Wood,2,5,150,2.663884,2.1591825,5.84379,5.040772,-4.5360705,24,1.9,390,-0.215872723,-6.47E-10,NA
Wood,2,5,25,2.445908,2.1591825,5.84379,5.040772,-4.7540465,24,2.56,89.84375,-0.167917143,-5.51E-10,NA
Wood,2,5,50,2.74134,2.1591825,5.84379,5.040772,-4.4586145,24,2.06,175.2427184,-0.195706062,-5.98E-10,NA
Wood,3,15,100,5.994465,2.1591825,2.70956625,2.730579,1.1047035,24.25,3.01,153.820598,0.032843566,9.07E-11,NA
Wood,3,15,150,7.217619,2.1591825,2.70956625,2.730579,2.3278575,24.25,3.03,222.1122112,0.068751921,1.88E-10,NA
Wood,3,15,25,8.534733,2.1591825,2.70956625,2.730579,3.6449715,24.25,3.71,51.48247978,0.087920733,3.18E-10,NA
Wood,3,15,50,4.519671,2.1591825,2.70956625,2.730579,-0.3700905,24.25,3.96,69.19191919,-0.008363418,-2.56E-11,NA
Wood,3,25,100,6.313636,6.220324,15.129416,7.5426,-7.449288,24,0.96,765.625,-0.70164124,-9.71E-10,NA
Wood,3,25,150,12.994436,6.220324,15.129416,7.5426,-0.768488,24,2.26,360.1769912,-0.030746822,-7.44E-11,NA
Wood,3,25,25,12.39974,6.220324,15.129416,7.5426,-1.363184,24,1.55,260,-0.079523293,-1.51E-10,NA
Wood,3,25,50,6.599676,6.220324,15.129416,7.5426,-7.163248,24,1.45,351.7241379,-0.44669754,-8.69E-10,NA
Wood,3,35,100,11.909996,6.220324,8.261408,4.093656,1.596016,24.25,1.48,392.5675676,0.096504286,1.85E-10,NA
Wood,3,35,150,20.866588,6.220324,8.261408,4.093656,10.552608,24.25,2.78,248.5611511,0.339692598,1.13E-09,NA
Wood,3,35,25,12.578684,6.220324,8.261408,4.093656,2.264704,24.25,2.71,74.53874539,0.074784782,1.95E-10,NA
Wood,3,35,50,10.425164,6.220324,8.261408,4.093656,0.111184,24.25,2.68,108.5820896,0.003712604,9.84E-12,NA
Wood,3,5,100,2.3253,2.1591825,5.84379,5.040772,-4.8746545,24,1.4,337.1428571,-0.31483817,-8.37E-10,NA
Wood,3,5,150,2.4867,2.1591825,5.84379,5.040772,-4.7132545,24,1.79,418.9944134,-0.238089057,-6.96E-10,NA
Wood,3,5,25,2.481852,2.1591825,5.84379,5.040772,-4.7181025,24,2.88,67.01388889,-0.148131172,-5.04E-10,NA
Wood,3,5,50,2.32146,2.1591825,5.84379,5.040772,-4.8784945,24,2.6,192.3076923,-0.169661791,-5.63E-10,< maybe a 5 gram one
Wood,4,15,100,8.184903,2.1591825,2.70956625,2.730579,3.2951415,24.25,2.51,197.2111554,0.117482024,2.95E-10,NA
Wood,4,15,150,5.959959,2.1591825,2.70956625,2.730579,1.0701975,24.25,1.03,773.7864078,0.092981764,1.47E-10,NA
Wood,4,15,25,4.403634,2.1591825,2.70956625,2.730579,-0.4861275,24.25,4.2,32.61904762,-0.010357906,-3.86E-11,NA
Wood,4,15,50,6.96651,2.1591825,2.70956625,2.730579,2.0767485,24.25,2.35,181.7021277,0.079083725,1.92E-10,NA
Wood,4,25,100,21.986724,6.220324,15.129416,7.5426,8.2238,24,4.08,108.5784314,0.182256889,5.70E-10,NA
Wood,4,25,150,24.246636,6.220324,15.129416,7.5426,10.483712,24,3.79,182.585752,0.25011944,7.50E-10,NA
Wood,4,25,25,3.23558,6.220324,15.129416,7.5426,-10.527344,24,4.08,37.5,-0.23330832,-7.20E-10,NA
Wood,4,25,50,7.168644,6.220324,15.129416,7.5426,-6.59428,24,2.95,123.0508475,-0.202123562,-5.30E-10,NA
Wood,4,35,100,26.14122,6.220324,8.261408,4.093656,15.82724,24.25,2.7,180.7407407,0.524580929,1.38E-09,NA
Wood,4,35,150,8.197268,6.220324,8.261408,4.093656,-2.116712,24.25,3.08,219.8051948,-0.061500993,-2.09E-10,NA
Wood,4,35,25,3.837876,6.220324,8.261408,4.093656,-6.476104,24.25,2.03,121.182266,-0.285488653,-6.57E-10,NA
Wood,4,35,50,5.008684,6.220324,8.261408,4.093656,-5.305296,24.25,3.2,73.4375,-0.148364745,-4.11E-10,NA
Wood,4,5,100,2.69742,2.1591825,5.84379,5.040772,-4.5025345,24,2.38,237.394958,-0.17106126,-5.49E-10,NA
Wood,4,5,150,2.216772,2.1591825,5.84379,5.040772,-4.9831825,24,2.08,345.1923077,-0.216628221,-6.68E-10,NA
Wood,4,5,25,2.844132,2.1591825,5.84379,5.040772,-4.3558225,24,2.89,65.05190311,-0.136283697,-4.63E-10,NA
Wood,4,5,50,2.825548,2.1591825,5.84379,5.040772,-4.3744065,24,2.15,166.5116279,-0.183972222,-5.70E-10,NA
Wood,5,15,100,4.495947,2.1591825,2.70956625,2.730579,-0.3938145,24.25,2.24,226.3392857,-0.015733116,-3.79E-11,NA
Wood,5,15,150,7.757754,2.1591825,2.70956625,2.730579,2.8679925,24.25,2.99,220.0668896,0.085837665,2.38E-10,NA
Wood,5,15,25,5.647578,2.1591825,2.70956625,2.730579,0.7578165,24.25,0.88,535.2272727,0.077064162,1.62E-10,NA
Wood,5,15,50,3.180903,2.1591825,2.70956625,2.730579,-1.7088585,24.25,3.26,76.68711656,-0.046909367,-1.35E-10,NA
Wood,5,25,100,10.275508,6.220324,15.129416,7.5426,-3.487416,24,2.37,259.9156118,-0.133053709,-3.26E-10,NA
Wood,5,25,150,30.287356,6.220324,15.129416,7.5426,16.524432,24,3.73,182.8418231,0.40058002,1.19E-09,NA
Wood,5,25,25,5.029796,6.220324,15.129416,7.5426,-8.733128,24,1.72,222.0930233,-0.459105985,-9.75E-10,NA
Wood,5,25,50,6.990324,6.220324,15.129416,7.5426,-6.7726,24,2.19,205.4794521,-0.279629436,-6.53E-10,NA
Wood,5,35,100,4.5995,6.220324,8.261408,4.093656,-5.71448,24.25,3.29,131.0030395,-0.155436101,-4.37E-10,NA
Wood,5,35,150,12.579612,6.220324,8.261408,4.093656,2.265632,24.25,2.17,341.0138249,0.09343309,2.85E-10,NA
Wood,5,35,25,3.752388,6.220324,8.261408,4.093656,-6.561592,24.25,2.82,56.02836879,-0.208224193,-5.42E-10,NA
Wood,5,35,50,8.137172,6.220324,8.261408,4.093656,-2.176808,24.25,1.15,351.3043478,-0.169392181,-2.80E-10,NA
Wood,5,5,100,2.484716,2.1591825,5.84379,5.040772,-4.7152385,24,3.07,84.36482085,-0.138879091,-4.82E-10,NA
Wood,5,5,150,2.52378,2.1591825,5.84379,5.040772,-4.6761745,24,1.4,260.7142857,-0.302018989,-7.93E-10,"< some fell on the ground… fucking stopper was stuck, not 100% sample, probably ~85%"
Wood,5,5,25,2.565284,2.1591825,5.84379,5.040772,-4.6346705,24,1.56,193.5897436,-0.268637007,-7.41E-10,NA
Wood,5,5,50,2.50786,2.1591825,5.84379,5.040772,-4.6920945,24,2.98,152.6845638,-0.142371173,-4.89E-10,< maybe a 5 gram one
Wood,6,15,100,3.147333,2.1591825,2.70956625,2.730579,-1.7424285,24.25,1.4,450.7142857,-0.111377638,-2.05E-10,NA
Wood,6,15,150,5.831349,2.1591825,2.70956625,2.730579,0.9415875,24.25,1.66,462.0481928,0.05076024,1.05E-10,NA
Wood,6,15,25,3.950259,2.1591825,2.70956625,2.730579,-0.9395025,24.25,4.22,30.8056872,-0.019923084,-7.41E-11,NA
Wood,6,15,50,6.546228,2.1591825,2.70956625,2.730579,1.6564665,24.25,3.26,76.68711656,0.04547117,1.28E-10,NA
Wood,6,25,100,7.619852,6.220324,15.129416,7.5426,-6.143072,24,3.7,128.1081081,-0.150125842,-4.37E-10,NA
Wood,6,25,150,36.15298,6.220324,15.129416,7.5426,22.390056,24,3.94,165.9898477,0.513843105,1.54E-09,NA
Wood,6,25,25,3.684964,6.220324,15.129416,7.5426,-10.07796,24,4.21,42.99287411,-0.216452253,-6.70E-10,NA
Wood,6,25,50,8.7207,6.220324,15.129416,7.5426,-5.042224,24,3.18,100,-0.143372742,-4.02E-10,NA
Wood,6,35,100,4.7739,6.220324,8.261408,4.093656,-5.54008,24.25,2.6,180.3846154,-0.190683784,-5.01E-10,NA
Wood,6,35,150,27.143124,6.220324,8.261408,4.093656,16.829144,24.25,2.8,256.0714286,0.53786721,1.78E-09,NA
Wood,6,35,25,4.504132,6.220324,8.261408,4.093656,-5.809848,24.25,2.81,70.46263345,-0.185024622,-4.85E-10,NA
Wood,6,35,50,6.69214,6.220324,8.261408,4.093656,-3.62184,24.25,1.19,362.1848739,-0.272366302,-4.57E-10,NA
Wood,6,5,100,2.401108,2.1591825,5.84379,5.040772,-4.7988465,24,3,129.6666667,-0.144639589,-4.99E-10,NA
Wood,6,5,150,2.746036,2.1591825,5.84379,5.040772,-4.4539185,24,2.9,230,-0.138872369,-4.72E-10,NA
Wood,6,5,25,2.444596,2.1591825,5.84379,5.040772,-4.7553585,24,2.84,67.95774648,-0.151403704,-5.12E-10,NA
Wood,6,5,50,2.379476,2.1591825,5.84379,5.040772,-4.8204785,24,1.66,334.939759,-0.262575159,-7.43E-10,< maybe a 5 gram one
Wood,7,15,100,4.073199,2.1591825,2.70956625,2.730579,-0.8165625,24.25,2.99,158.5284281,-0.024439331,-6.61E-11,NA
Wood,7,15,150,2.804505,2.1591825,2.70956625,2.730579,-2.0852565,24.25,2.09,347.3684211,-0.089286186,-2.04E-10,NA
Wood,7,15,25,3.1596,2.1591825,2.70956625,2.730579,-1.7301615,24.25,2.15,159.0697674,-0.072014385,-2.25E-10,NA
Wood,7,15,50,5.066097,2.1591825,2.70956625,2.730579,0.1763355,24.25,2.76,144.2028986,0.005717442,1.51E-11,NA
Wood,7,25,100,24.915292,6.220324,15.129416,7.5426,11.152368,24,3.43,149.271137,0.293998116,8.64E-10,NA
Wood,7,25,150,12.266068,6.220324,15.129416,7.5426,-1.496856,24,4.02,55.72139303,-0.033668638,-1.03E-10,NA
Wood,7,25,25,4.695788,6.220324,15.129416,7.5426,-9.067136,24,3.66,51.36612022,-0.2240065,-6.72E-10,NA
Wood,7,25,50,9.313452,6.220324,15.129416,7.5426,-4.449472,24,4.12,165.5339806,-0.097652381,-3.03E-10,NA
Wood,7,35,100,3.180812,6.220324,8.261408,4.093656,-7.133168,24.25,2.34,215.8119658,-0.272795794,-8.64E-10,NA
Wood,7,35,150,14.459708,6.220324,8.261408,4.093656,4.145728,24.25,2.9,247.9310345,0.127930436,4.30E-10,NA
Wood,7,35,25,9.069988,6.220324,8.261408,4.093656,-1.243992,24.25,2.85,64.9122807,-0.03906104,-1.03E-10,NA
Wood,7,35,50,8.495428,6.220324,8.261408,4.093656,-1.818552,24.25,2.73,108.7912088,-0.059612063,-1.57E-10,NA
Wood,7,5,100,3.633164,2.1591825,5.84379,5.040772,-3.5667905,24,2.49,216.064257,-0.129523875,-4.25E-10,NA
Wood,7,5,150,15.197356,2.1591825,5.84379,5.040772,7.9974015,24,3.18,100,0.227401516,7.94E-10,NA
Wood,7,5,25,3.908764,2.1591825,5.84379,5.040772,-3.2911905,24,1.84,183.1521739,-0.161736028,-4.79E-10,NA
Wood,7,5,50,2.576916,2.1591825,5.84379,5.040772,-4.6230385,24,2.42,210.3305785,-0.172736343,-5.62E-10,NA
Wood,8,15,100,5.040303,2.1591825,2.70956625,2.730579,0.1505415,24.25,2.97,159.2592593,0.004535977,1.24E-11,NA
Wood,8,15,150,2.559345,2.1591825,2.70956625,2.730579,-2.3304165,24.25,2.06,351.4563107,-0.101236565,-2.31E-10,NA
Wood,8,15,25,5.212869,2.1591825,2.70956625,2.730579,0.3231075,24.25,3.32,67.1686747,0.008709235,2.50E-11,NA
Wood,8,15,50,7.41966,2.1591825,2.70956625,2.730579,2.5298985,24.25,4.03,69.23076923,0.056178369,1.73E-10,NA
Wood,8,25,100,5.586436,6.220324,15.129416,7.5426,-8.176488,24,3.53,141.6430595,-0.209441951,-6.16E-10,NA
Wood,8,25,150,45.496852,6.220324,15.129416,7.5426,31.733928,24,4.21,140.1425178,0.681574466,2.13E-09,NA
Wood,8,25,25,21.208948,6.220324,15.129416,7.5426,7.446024,24,4.26,27.69953052,0.158047055,4.90E-10,NA
Wood,8,25,50,11.914676,6.220324,15.129416,7.5426,-1.848248,24,4.06,68.71921182,-0.041162883,-1.26E-10,NA
Wood,8,35,100,38.855612,6.220324,8.261408,4.093656,28.541632,24.25,3.29,130.0911854,0.776343603,2.71E-09,NA
